location,city,latitude,longitude
Belgachia,kolkata,22.6059241,88.3863913
Adarshapally Surjaysen Nagar,kolkata,22.661829,88.415518
shalimar,kolkata,22.5551538,88.3153898
Airport Area,kolkata,22.4908597,88.3958557
boral main road,kolkata,22.4621818,88.3794582
Jatin Das Road,kolkata,22.516685,88.3531522
Anil Maitra Road,kolkata,22.5258628,88.3698056
Rajpur Sonarpur,kolkata,22.432288,88.420162
Rash Behari Avenue Connector,kolkata,22.5179148,88.3869471
Mission Pally,kolkata,22.439749,88.418033
Tagore Park Road,kolkata,22.5215953,88.39564
Mission Palli Road,kolkata,22.661829,88.415518
New Town Rajarhat Action Area 3,kolkata,22.5816091,88.4527297
New Town Rajarhat,kolkata,22.51829,88.362951
Diamond Park,kolkata,22.4523378,88.3045283
BADU ROAD,kolkata,22.6951367,88.4957613
Jatragachi Flyover,kolkata,22.64035,88.432542
VIP Road,kolkata,22.630979,88.434413
Block O,kolkata,22.5071296,88.3370264
New Town Action Area II,kolkata,22.6129078,88.4665536
Moore Avenue,kolkata,22.481845,88.350132
New Alipore Road,kolkata,22.5092741,88.332688
Nayabad Daspara,kolkata,22.48549,88.41736
Bangur avenue,kolkata,22.6058659,88.411128
Sonali Park,kolkata,22.5532416,88.3526617
Sodepur Road,kolkata,22.696857,88.4217013
Kankurgachi Main Road,kolkata,22.661829,88.415518
Wood Street,kolkata,22.5464819,88.3540016
BT Road Titagarh,kolkata,22.7269294,88.3774809
Joginder Garden Lane,kolkata,22.5145188,88.3892399
Ballygunge Place East,kolkata,22.527651,88.367377
Kestopur,kolkata,22.587177,88.492223
Acharya Jagadish Chandra Bose Road,kolkata,22.5519257,88.3633691
Park Circus Road,kolkata,22.543088,88.36648
Ripon street,kolkata,22.5503588,88.3598938
Raja Ram Mohan Roy Road,kolkata,22.8002657,88.3378766
Kadamtala Dakshinpara Road,kolkata,22.4720547,88.3092713
Paikpara,kolkata,22.6120515,88.3855648
Ganguly Para,kolkata,22.476156,88.302963
Fartabad,kolkata,22.4662345,88.4025921
Jodthbhim Newtown,kolkata,22.608272,88.462148
Durganagar,kolkata,22.650497,88.419215
Kharghar,mumbai,19.025773,73.0591845
Sector-13 Kharghar,mumbai,19.047302,73.070417
Sector 18 Kharghar,mumbai,19.1279776,73.0029259
Sector 20 Kharghar,mumbai,19.131577,72.891418
Sector 15 Kharghar,mumbai,19.1229321,72.9913075
Dombivali,mumbai,19.1930221,73.1043431
Churchgate,mumbai,18.9337168,72.8274613
Prabhadevi,mumbai,19.0148811,72.8279556
Jogeshwari West,mumbai,19.136394,72.8373817
Kalyan East,mumbai,19.029467,72.87041
Malad East,mumbai,19.1860219,72.8563181
Virar East,mumbai,19.451061,72.780424
Virar,mumbai,19.3209993,72.8957701
Malad West,mumbai,19.1840129,72.8412155
Borivali East,mumbai,19.2187187,72.8654856
Goregaon West,mumbai,19.1773168,72.8308911
Kandivali West,mumbai,19.2055321,72.8399273
Borivali West,mumbai,19.228784,72.856303
Kandivali East,mumbai,19.2051958,72.8626165
Andheri East,mumbai,19.1158835,72.854202
Goregaon East,mumbai,19.1524194,72.8565586
Wadala,mumbai,19.0269192,72.8759337
Ulwe,mumbai,18.9907615,72.9456381
Dahisar,mumbai,19.1255404,72.831083
kandivali,mumbai,19.204114,72.851738
Goregaon,mumbai,19.1530287,72.8357355
Bhandup West,mumbai,19.1462636,72.9339461
thakur village kandivali east,mumbai,19.2059514,72.8729038
Santacruz West,mumbai,19.0844004,72.8372899
Kanjurmarg,mumbai,19.124102,72.9385562
I C Colony,mumbai,19.2455646,72.848185
Dahisar W,mumbai,19.248875,72.852959
Marol,mumbai,19.1184748,72.8660142
Parel,mumbai,25.4068672,80.2775036
Lower Parel,mumbai,19.0029881,72.8303219
Worli,mumbai,19.0316246,72.8159714
Jogeshwari East,mumbai,19.1429335,72.8552066
Chembur Shell Colony,mumbai,19.062419,72.892226
Central Avenue,mumbai,19.0228123,72.9253083
Chembur East,mumbai,19.0626319,72.9011399
Diamond Market Road,mumbai,19.068783,72.92055
Mulund,mumbai,19.1721762,72.9562383
Nalasopara West,mumbai,19.229363,72.846767
raheja vihar,mumbai,19.1191663,72.8951234
Powai Lake,mumbai,19.1277203,72.9062142
MHADA Colony 20,mumbai,19.123241,72.895209
Tolaram Colony,mumbai,19.0622367,72.8960929
Taloja,mumbai,19.131577,72.891418
Thane West,mumbai,19.131577,72.891418
Vangani,mumbai,19.131577,72.891418
Sector 5 Ulwe,mumbai,19.042211,72.946585
Sector12 New Panvel,mumbai,19.0594069,72.9602962
Sector 17 Ulwe,mumbai,19.042211,72.946585
Sector9 Kamothe,mumbai,19.042211,72.946585
Sector 19 Kharghar,mumbai,19.131577,72.891418
Navi Basti,mumbai,19.131577,72.891418
Sector12 Kamothe,mumbai,19.042211,72.946585
Sector 21 Kamothe,mumbai,19.131577,72.891418
Rutu Enclave,mumbai,19.131577,72.891418
taloja panchanand,mumbai,19.079148,73.0878581
Virar West,mumbai,19.451061,72.780424
Chembur,mumbai,19.0626319,72.9011399
Sector 20 Kamothe,mumbai,19.042211,72.946585
Sector 22 Kamothe,mumbai,19.042211,72.946585
Sector 18 Kamothe,mumbai,19.042211,72.946585
Sector-5 Kamothe,mumbai,19.131577,72.891418
Sector-6A Kamothe,mumbai,30.738805,76.812262
Sector 11 Kamothe,mumbai,19.131577,72.891418
Sector-18 Ulwe,mumbai,19.042211,72.946585
Sector-12 Kamothe,mumbai,19.042211,72.946585
azad nagar,mumbai,19.130775,72.838352
Sindhi Society Chembur,mumbai,19.051394,72.890788
Kurla,mumbai,19.0628944,72.8825604
Sahkar Nagar,mumbai,19.1293951,72.8396709
Deonar,mumbai,19.0475502,72.9051895
Thane,mumbai,19.120042,73.0062166
Jankalyan Nagar,mumbai,19.09804,72.888616
Badlapur,mumbai,19.1666237,73.2389064
Ambarnath,mumbai,19.136198,72.816869
Ambernath West,mumbai,19.175147,73.282078
Vakola,mumbai,19.077901,72.846932
Kamothe,mumbai,19.0164338,73.0806552
Kamothe Sector 16,mumbai,19.0164338,73.0806552
Almeida Park,mumbai,19.0575631,72.8314731
Khar,mumbai,19.0724575,72.8337068
Bandra West,mumbai,19.0583358,72.8302669
Pali Hill,mumbai,19.06243,72.828245
15th Road,mumbai,19.0788759,72.8320646
Palghar,mumbai,19.3209993,72.8957701
Sector13 Kharghar,mumbai,19.124379,72.9885077
Sector 21 Kharghar,mumbai,19.1295931,72.9968264
Sector 12 Kharghar,mumbai,19.117742,72.9904477
Vivek Vidyalaya Marg,mumbai,19.169997,72.963735
Vasai east,mumbai,19.131577,72.891418
Nahur,mumbai,19.1591292,72.94644
Badlapur West,mumbai,19.229363,72.846767
Panvel,mumbai,18.9925,73.0155
Kalyan,mumbai,19.2396742,73.1366482
Badlapur East,mumbai,19.1666237,73.2389064
Mira Bhayandar,mumbai,19.2813147,72.8747815
Juhu,mumbai,19.1070215,72.8275275
Naigaon East,mumbai,19.0095393,72.8478709
Sector 21 Ulwe,mumbai,19.042211,72.946585
Bandra East,mumbai,19.0616565,72.8498111
Dronagiri,mumbai,18.8732085,72.9611677
Nerul,mumbai,19.0370909,73.0233188
Sanpada,mumbai,19.0607337,73.0116775
Sector-8 Ulwe,mumbai,19.042211,72.946585
Sector-3 Ulwe,mumbai,19.042211,72.946585
Sector 23 Ulwe,mumbai,19.042211,72.946585
ULWE SECTOR 19,mumbai,18.9907615,72.9456381
Ghodbunder Road,mumbai,19.131577,72.891418
Bhiwandi,mumbai,19.2180525,73.0130845
Vasai,mumbai,19.356593,72.802561
Nala Sopara,mumbai,19.082944,72.848459
Dadar East,mumbai,19.016253,72.852227
Ghatkopar,mumbai,19.0842323,72.918635
Breach Candy,mumbai,18.971795,72.803957
Worli South Mumbai,mumbai,19.131577,72.891418
Asangaon,mumbai,19.4399615,73.3081462
Koparkhairane Station Road,mumbai,19.1050005,73.0037689
Kopar Khairane Sector 19A,mumbai,19.1034,73.00836
Koper Khairane,mumbai,19.217564,73.082151
Eastern Express Highway Vikhroli,mumbai,19.0964238,72.9273093
Magathane,mumbai,19.2171256,72.8667972
Rawal Pada,mumbai,19.083919,72.847376
Ambernath East,mumbai,19.175147,73.282078
Dokali Pada,mumbai,19.083919,72.847376
Dattapada,mumbai,19.221207,72.861305
Rajendra Nagar,mumbai,12.3410563,76.6662609
Kulupwadi,mumbai,19.2295735,72.8647835
Samata Nagar Thakur Village,mumbai,19.2072164,72.8705139
Mira Road and Beyond,mumbai,19.131577,72.891418
West Amardeep Colony,mumbai,19.229363,72.846767
Pant Nagar,mumbai,19.0833305,72.9115042
mumbai,mumbai,19.0677245,72.8648464
Four Bungalows,mumbai,19.1287942,72.8255543
no 9,mumbai,19.054999,72.8692035
kolshet,mumbai,19.131577,72.891418
Hiranandani Meadows,mumbai,19.131577,72.891418
Kalpataru,mumbai,19.0968382,72.9172399
Kharghar Sector 34C,mumbai,19.131577,72.891418
Ghatkopar East,mumbai,19.0833438,72.9123246
Mumbai Agra National Highway,mumbai,19.131577,72.891418
vasant vihar thane west,mumbai,19.173526,72.957735
Kalyan West,mumbai,19.071359,72.830391
Shirgaon,mumbai,18.6777518,73.6978227
Pokhran 2,mumbai,19.131577,72.891418
juhu tara,mumbai,19.0902467,72.8276638
Peddar Road,mumbai,19.131577,72.891418
Palm Beach,mumbai,19.0462461,73.0089097
Sector 10,mumbai,19.2757369,72.8613258
Sector 19 Kamothe,mumbai,19.042211,72.946585
Tilak Nagar,mumbai,19.0692377,72.8978464
Ghatkopar West,mumbai,19.0897439,72.9048035
Tardeo,mumbai,18.9749183,72.8134203
Napeansea Road,mumbai,19.131577,72.891418
Mahalaxmi,mumbai,18.9793443,72.8250963
Dahisar West,mumbai,19.248875,72.852959
Mulund West,mumbai,19.1719717,72.9511956
Natakwala Lane,mumbai,19.2227643,72.854679
Link Road,mumbai,19.122645,72.8302014
Devidas Cross Lane,mumbai,19.049224,72.824588
Soniwadi Road,mumbai,19.131577,72.891418
Haridas Nagar,mumbai,19.225795,72.847762
Shimpoli,mumbai,19.2228332,72.8409432
TPS Road,mumbai,19.0893551,72.9093787
Off Shimpoli road,mumbai,19.131577,72.891418
Rustomjee Global City,mumbai,19.4696471,72.8046829
Sunil Nagar,mumbai,19.131577,72.891418
Sector 30 Kharghar,mumbai,19.131577,72.891418
Sector 12 A,mumbai,19.117742,72.9904477
Sector 18,mumbai,19.1279776,73.0029259
Sector13 Khanda Colony,mumbai,19.042211,72.946585
Sector16 Airoli,mumbai,19.042211,72.946585
Ranjanpada,mumbai,18.9092584,73.0158486
Sector 15,mumbai,19.0615026,73.0056363
Sector 35G,mumbai,19.054999,72.8692035
Sector 5,mumbai,19.2820188,72.8629528
Sector 35I Kharghar,mumbai,19.131577,72.891418
Sector35D Kharghar,mumbai,19.131577,72.891418
Sector34 A Kharghar,mumbai,19.046766,73.0805309
Sector 30,mumbai,19.131577,72.891418
Sector 36 Kharghar,mumbai,19.0137189,73.0099904
Sector 11 Belapur,mumbai,19.131577,72.891418
Sector-34B Kharghar,mumbai,19.131577,72.891418
Dombivali East,mumbai,19.210826,73.088411
Roadpali,mumbai,19.041297,73.101308
Sector-50 Seawoods,mumbai,19.0137801,73.0229772
Mumbai Highway,mumbai,19.054999,72.8692035
Sector 7 Kharghar,mumbai,19.0277958,72.8682934
Lokhandwala Township,mumbai,19.143628,72.82553
Andheri,mumbai,19.1196976,72.8464205
Andheri West,mumbai,19.1172495,72.833968
Shastri Nagar,mumbai,19.1380387,72.8280164
Wadala East Wadala,mumbai,19.0347644,72.8767433
Kalwa,mumbai,23.5216673,76.1706317
PARSIK NAGAR,mumbai,19.131577,72.891418
Maharashtra Nagar,mumbai,19.049806,72.938375
Patlipada,mumbai,19.246278,72.975798
Belapur,mumbai,19.0417032,73.0365059
Seawoods,mumbai,19.0240071,73.0231545
Majiwada,mumbai,19.131577,72.891418
4 Bunglows,mumbai,19.0448524,72.9101569
Airoli,mumbai,19.1582719,72.9967088
Kolshet Road,mumbai,19.131577,72.891418
Sector 10 Khanda Colony,mumbai,19.042211,72.946585
Pokharan Road,mumbai,19.131577,72.891418
Kharegaon,mumbai,19.131577,72.891418
Panch Pakhadi,mumbai,19.131577,72.891418
Sector 36 Kamothe,mumbai,19.042211,72.946585
Dombivli (West),mumbai,19.2221822,73.0809274
DN Nagar Road,mumbai,19.077181,72.862581
Godrej Hill,mumbai,19.1116978,72.9234406
Ganesh Nagar,mumbai,19.0552238,72.8938192
Haware City,mumbai,19.0811499,72.881926
Mahatma Gandhi Road,mumbai,19.0755317,72.9034594
Akurli Nagar,mumbai,19.131577,72.891418
Kasar vadavali,mumbai,18.955191,73.11839
Vasai West,mumbai,19.131577,72.891418
Mumbai Nashik Expressway,mumbai,19.131577,72.891418
Katrap,mumbai,19.131577,72.891418
Mira Road,mumbai,19.2813147,72.8747815
Kasheli,mumbai,19.236407,73.014602
Western Express Highway Kandivali East,mumbai,19.0486775,72.8318368
Vasind,mumbai,19.4017041,73.2478225
KASHELI,mumbai,19.236407,73.014602
Thakurli,mumbai,19.2222373,73.0960108
Shakti Nagar,mumbai,19.1427366,72.8334309
Bhayandar East,mumbai,19.131577,72.891418
Dahisar East,mumbai,19.2599822,72.8598732
ulhasnagar 4,mumbai,19.0346421,72.9279588
Sector-26 Taloja,mumbai,19.042211,72.946585
Koproli,mumbai,18.883438,72.989376
Mumbai Central,mumbai,18.9695855,72.8193152
Greater Khanda,mumbai,18.940629,72.834298
link road borivali west,mumbai,19.2313925,72.8408607
Manpada,mumbai,19.234004,72.968639
Sector 2 Ulwe,mumbai,19.042211,72.946585
Govind nagar,mumbai,19.2318895,72.8500816
Krishanlal Marwah Marg,mumbai,19.131577,72.891418
Sector-9 Ulwe,mumbai,19.131577,72.891418
Vikhroli,mumbai,19.109204,72.932402
Kalamboli,mumbai,19.018718,73.106111
Lokhandwala,mumbai,19.1430826,72.8246153
Patel Nagar,mumbai,19.0255252,72.8891898
Yari Road,mumbai,19.13589,72.8112316
Thakur complex,mumbai,19.1353511,72.8173628
Khar West,mumbai,19.0555914,72.827141
Sector 11 Kharghar,mumbai,19.1190978,72.9926125
Ghansoli,mumbai,19.1163797,73.0069928
Sector8 Sanpada,mumbai,19.131577,72.891418
Jeejamata Nagar,mumbai,18.9923853,72.8187299
Shreyas Colony,mumbai,19.0408076,72.8611502
Kannamwar Nagar II,mumbai,19.1168383,72.9401198
gokuldham,mumbai,19.220311,72.8517421
Bangur Nagar,mumbai,19.1559606,72.8283084
Shivaji Colony,mumbai,19.026521,72.8385
Jawahar Nagar,mumbai,17.4076626,78.4928021
Vedant Complex,mumbai,19.099655,72.853051
Titwala,mumbai,19.2963414,73.2032791
Manvel pada Road,mumbai,19.131577,72.891418
Govandi,mumbai,19.0566802,72.9224217
Shilphata Road Thane,mumbai,19.131577,72.891418
Vasant Vihar,mumbai,19.069717,72.8331727
Thakur Village,mumbai,19.2097189,72.8759248
Samata nagar,mumbai,19.2072164,72.8705139
Wadi Bandar,mumbai,18.9566459,72.8411014
Kapurbawadi,mumbai,19.217551,72.9799622
Thane Belapur Road Kalwa,mumbai,19.111159,73.009763
Suburbs Mumbai,mumbai,19.097238,72.902239
Ramdev Park,mumbai,19.077136,72.890031
Sector-35 Kamothe,mumbai,19.0408013,72.9464836
Sector 58A Seawoods Navi Mumbai,mumbai,19.015633,73.0170641
Diva,mumbai,19.1484813,72.9910368
Borivali,mumbai,19.2298129,72.8471376
Gundavali Gaothan,mumbai,19.0558728,72.9088716
Kondivita Road,mumbai,19.112413,72.8710949
Koldongri,mumbai,19.111572,72.8506989
Saki Naka,mumbai,19.103494,72.888079
Bhayandar West,mumbai,19.131577,72.891418
Versova,mumbai,19.1309837,72.8187345
Hanuman Nagar,mumbai,19.1412761,72.9207605
worli sea face,mumbai,18.95662,72.81146
Sea Face,mumbai,19.0713219,72.8224758
Shiv Sagar Estate,mumbai,18.9888337,72.8134226
Grant Road West,mumbai,19.131577,72.891418
Sriprastha,mumbai,19.422397,72.80161
Off Nepean Sea Road,mumbai,18.9590583,72.8035239
Morya Nagar,mumbai,19.09804,72.888616
Upper Worli,mumbai,18.9869676,72.8285467
worli sea Fase,mumbai,19.049973,72.838739
Powai,mumbai,19.1187195,72.9073476
Agripada,mumbai,19.0868893,72.8447655
Sion,mumbai,19.0538325,72.8960588
Girgaon,mumbai,26.3652674,78.553631
IT Colony,mumbai,19.026164,72.84535
Bhayandarpada,mumbai,19.131577,72.891418
Sector-24 Kamothe,mumbai,19.0408013,72.9464836
Phase 2,mumbai,19.0775039,72.8848272
Sector 6,mumbai,19.1212266,73.003099
Malad,mumbai,19.1852851,72.8358611
Haji Ali,mumbai,18.9827538,72.8088873
Majiwada thane,mumbai,19.197002,72.977524
Yogi Hills,mumbai,19.1845884,72.9379668
Sector 19 Nerul,mumbai,19.131577,72.891418
Owale,mumbai,18.064084,73.327185
MG Road,mumbai,19.1495114,72.8683501
roadpali navimumbai,mumbai,19.041297,73.101308
Taloja Bypass Nitalas Link Road,mumbai,19.131577,72.891418
Rasayani,mumbai,18.8980124,73.2030599
Sector 10 Kamothe,mumbai,19.042211,72.946585
kavesar,mumbai,19.26027,72.990106
Kopara,mumbai,19.0609221,72.8364284
royal palms goregaon east,mumbai,19.158471,72.878995
Dadar West,mumbai,19.0189574,72.8328283
vrindavan society,mumbai,19.0512057,72.8680624
CBD Belapur East,mumbai,19.0234849,73.0384895
Parel Village,mumbai,19.007547,72.845846
Karave Nagar,mumbai,19.131577,72.891418
Sector 19A Nerul,mumbai,19.131577,72.891418
Antop Hill,mumbai,19.0267547,72.86421
Suman Nagar,mumbai,19.020552,72.87059
Bhakti Park,mumbai,19.0278681,72.8795682
Hanuman Chowk,mumbai,19.131577,72.891418
Willingdon,mumbai,19.0782328,72.839313
VishnuNagar,mumbai,20.389922,74.951242
Vichumbe,mumbai,18.988317,73.131625
Vashi,mumbai,19.0632481,72.9987966
Poonam Sagar Complex,mumbai,19.1369178,72.869128
Santacruz East,mumbai,19.0859925,72.8462327
Mulund East,mumbai,19.1704719,72.9610447
Sector-8 Sanpada,mumbai,19.0607337,73.0116775
Sector-9 Ghansoli,mumbai,19.1167067,72.9983145
Balkum,mumbai,19.131577,72.891418
Hiranandani Estates,mumbai,19.131577,72.891418
Vartak Nagar,mumbai,19.131577,72.891418
Charkop,mumbai,19.2141193,72.8258652
Vazira,mumbai,19.228962,72.844815
Four Bunglows,mumbai,19.1291815,72.8265924
Palava,mumbai,19.1683058,73.0733977
Oshiwara Police Station Road,mumbai,19.1490559,72.8328434
Seven Bunglow,mumbai,19.0719141,72.8797897
Poddar Road,mumbai,19.1856313,72.8539096
Gulmohar Road,mumbai,19.1136366,72.8368659
Vile Parle E,mumbai,19.103908,72.840301
Pokhran Road No 2,mumbai,19.131577,72.891418
Sainath Nagar,mumbai,19.0941778,72.9108738
Kapur Bawdi,mumbai,18.968957,72.842933
Kolshet Industrial Area,mumbai,19.218266,72.978071
Sector16 Ulwe,mumbai,19.042211,72.946585
Anand Nagar Thane West,mumbai,19.081732,72.848063
Charkop Sector 8,mumbai,19.2141193,72.8258652
Vile Parle,mumbai,19.0999098,72.8440038
Marine Lines,mumbai,18.945764,72.8237193
Bandra Kurla Complex,mumbai,19.067115,72.8657245
sec 50 new,mumbai,19.030043,72.861428
Vakola Pipeline Road,mumbai,19.0788203,72.8514324
Neral,mumbai,19.0274308,73.3184369
Shil Phata,mumbai,19.110881,73.003137
Ville Parle East,mumbai,19.1159409,72.8312863
matunga east,mumbai,19.0261579,72.8520846
Dharavi,mumbai,19.044463,72.8586177
vile parle west,mumbai,19.103908,72.840301
Uran,mumbai,19.0333567,73.0296164
Boisar,mumbai,19.1913367,72.8726581
Kanjurmarg East,mumbai,19.1240536,72.9386742
Kurla West,mumbai,19.0686026,72.876583
Sewri,mumbai,19.0523278,72.8798
Matunga,mumbai,19.0314768,72.8468509
Goregaon (East),mumbai,19.1524194,72.8565586
Malabar Hill,mumbai,18.9581616,72.8033665
Ambivali,mumbai,19.1331195,72.8251336
Nalasopara East,mumbai,19.0645019,72.8803229
Vijay Nagar,mumbai,19.1215307,72.8796691
Chedda Nagar,mumbai,19.09804,72.888616
Kurla East,mumbai,19.0628944,72.8825604
Kharodi,mumbai,19.1921813,72.820581
Ville Parle West,mumbai,19.1,72.833333
Vikhroli West,mumbai,19.114541,72.9257184
Wadala East,mumbai,19.0347644,72.8767433
Palidevad,mumbai,19.131577,72.891418
Vikroli East,mumbai,19.0645019,72.8803229
Mahim,mumbai,19.0427721,72.8407925
Khalapur,mumbai,18.7707389,73.3440211
Karjat,mumbai,19.131577,72.891418
Vitthalwadi,mumbai,18.4821529,73.8261509
Bhoiwada Kalyan,mumbai,19.029467,72.87041
Beturkar Pada,mumbai,19.083919,72.847376
Ambivli,mumbai,19.131594,72.834629
Nilje Gaon,mumbai,19.048287,72.925976
Khopoli,mumbai,18.770565,73.3426355
Taloje,mumbai,19.079148,73.0878581
Gulal Wadi,mumbai,18.9559494,72.8285412
Tilak Nagar Mumbai,mumbai,19.0692377,72.8978464
Chandivali,mumbai,19.1091482,72.8945793
Nere,mumbai,19.011781,73.171057
Sector 9 Airoli,mumbai,19.1485101,72.9924465
Diva Gaon,mumbai,19.048287,72.925976
Sen Nagar,mumbai,19.09804,72.888616
Syndicate,mumbai,18.9738655,72.8090463
Gandhar Nagar,mumbai,19.131577,72.891418
Byculla,mumbai,18.9733277,72.8339765
Padle Gaon,mumbai,19.048287,72.925976
